Package                                                 Version
------------------------------------------------------- ------------
aioserial                                               1.3.1
appdirs                                                 1.4.4
argcomplete                                             1.12.3
asyncssh                                                2.17.0
bleak                                                   0.22.3
cffi                                                    1.17.1
colorama                                                0.4.6
cryptography                                            43.0.1
hidapi                                                  0.14.0.post2
mpy-cross-v5                                            1.0.2
mpy-cross-v6                                            1.0.2
packaging                                               22.0
pip                                                     24.2
prompt_toolkit                                          3.0.48
pybricks                                                3.5.0
pybricksdev                                             1.0.0a50
pycparser                                               2.22
pyserial                                                3.5
pyusb                                                   1.2.1
reactivex                                               4.0.4
semver                                                  2.13.0
setuptools                                              75.2.0
tqdm                                                    4.66.5
typing_extensions                                       4.12.2
wcwidth                                                 0.2.13
winrt-runtime                                           2.2.0
winrt-Windows.Devices.Bluetooth                         2.2.0
winrt-Windows.Devices.Bluetooth.Advertisement           2.2.0
winrt-Windows.Devices.Bluetooth.GenericAttributeProfile 2.2.0
winrt-Windows.Devices.Enumeration                       2.2.0
winrt-Windows.Foundation                                2.2.0
winrt-Windows.Foundation.Collections                    2.2.0
winrt-Windows.Storage.Streams                           2.2.0
